Symbol,Company Name,Return on Equity (TTM),Rev. Growth Rate (last 3 Yrs),Market Capitalization,EPS Growth Rate (last 3 Yrs),2012-04-23 CAPS Rating,
JOBS,"51job, Inc.",18.4,21.70,1653598487,77.29,3
APKT,"Acme Packet, Inc.",9.6,40.57,1854054381,57.92,3
ADTN,"Adtran, Inc.",20.0,13.43,1899653440,20.25,4
ASX,"Advanced Semiconductor Engineering, Inc.",17.7,37.69,6566448808,44.52,4
ACM,AECOM Technology Corporation,11.2,11.80,2519340746,13.85,4
AIRM,Air Methods Corp.,16.2,9.84,1083883484,34.71,3
AIXG,Aixtron SE NA,12.7,35.91,1697849310,56.83,3
AHGP,"Alliance Holdings GP, L.P.",34.2,18.15,2529810380,39.44,5
ARLP,Alliance Resource Partners LP,62.4,18.14,2258959376,56.02,4
AGNC,American Capital Agency Corp.,12.4,154.08,9214284074,27.33,4
APH,Amphenol Corp,24.1,9.74,9270750316,14.60,4
AFSI,"AmTrust Financial Services, Inc.",19.1,33.26,1581123949,27.49,5
ANSS,"ANSYS, Inc.",10.3,12.99,6048337815,15.41,3
ASNA,"Ascena Retail Group, Inc.",15.2,26.66,3143091340,28.24,3
ALV,"Autoliv, Inc.",18.7,11.16,5684454580,105.16,5
BPI,"Bridgepoint Education, Inc.",48.9,61.77,1104715249,185.72,5
BPO,Brookfield Office Properties Inc,20.9,27.73,9040833043,35.91,3
BRKR,Bruker Corporation,14.9,14.54,2385088573,12.75,4
BKE,"Buckle, Incorporated",41.7,9.84,2160298380,11.81,3
BWLD,"Buffalo Wild Wings, Inc.",15.9,21.97,1527015668,25.96,4
CACI,"CACI International, Inc.",14.0,11.20,1620875555,18.65,5
CRR,"Carbo Ceramics, Inc.",20.7,19.24,2001735121,11.23,4
KMX,"CarMax, Inc.",15.6,13.49,7062681537,81.42,3
CRI,"Carter's, Inc.",14.2,12.06,3002347108,15.56,4
CSH,Cash America International Inc,15.1,14.44,1230945155,16.27,3
CYOU,Changyou.com Ltd,47.7,32.69,1302288300,25.48,3
CRUS,"Cirrus Logic, Inc.",41.0,31.64,1355630421,328.43,5
CLH,"Clean Harbors, Inc.",14.1,27.66,3452293696,36.92,4
CLF,Cliffs Natural Resources Inc.,31.3,29.57,9401588107,51.68,4
CSTR,"Coinstar, Inc.",19.6,26.39,1941859994,73.51,3
VCO,Concha y Toro Winery Inc,10.5,16.94,1597845791,17.68,4
CPA,Copa Holdings SA,22.3,12.41,2585206930,30.86,3
CPO,"Corn Products International, Inc.",19.8,16.64,4278772493,30.26,3
CPL,CPFL Energy SA,21.7,18.17,8721412358,30.52,5
CACC,Credit Acceptance Corporation,34.8,18.65,2348960216,45.67,4
CTRP,"Ctrip.com International, Ltd.",15.3,34.33,3002751858,35.45,4
CUB,Cubic Corporation,15.1,11.12,1187359394,24.37,4
CYBX,"Cyberonics, Inc.",19.0,13.00,1031344875,26.49,5
CYMI,"Cymer, Inc.",10.7,14.18,1504515359,53.24,5
CYS,CYS Investments Inc,27.1,82.00,1535129486,15.17,4
DAR,"Darling International, Inc.",18.4,29.60,1904112684,27.64,5
DECK,Deckers Outdoor Corporation,23.8,25.66,2632002178,39.17,3
DLB,"Dolby Laboratories, Inc.",17.2,12.24,1907042895,10.55,5
EW,Edwards Life Sciences Corp.,17.7,10.57,8346177470,18.69,3
EPB,El Paso Pipeline Partners LP,24.4,119.32,7055467125,18.23,5
EGO,Eldorado Gold Corp,9.8,63.53,9338891786,11.35,3
EZPW,"EZCorp, Inc.",19.2,17.68,1221735960,23.67,5
FEIC,FEI Company,14.9,11.17,1751800602,65.65,5
FOSL,"Fossil, Inc.",26.6,18.79,7757576809,36.00,3
GWR,"Genesee & Wyoming, Inc.",12.4,11.69,2121326177,12.96,4
GNTX,Gentex Corporation,16.0,24.90,3020960231,62.75,4
GIL,"Gildan Activewear, Inc. Class A",12.6,14.91,3364750350,25.01,5
GTE,"Gran Tierra Energy, Inc.",10.8,70.68,1670876637,51.16,3
ASR,"Grupo Aeroportuario del Sureste, S.A.B. de ",10.3,15.45,2275200000,19.16,5
HITT,Hittite Microwave Corporation,18.0,16.77,1558810666,20.88,5
HMSY,HMS Holdings Corporation,12.2,26.06,2233095193,27.50,3
HEP,Holly Energy,23.7,22.07,1649328555,21.60,4
HFC,HollyFrontier Corp,20.4,41.14,6252053550,94.66,5
ICON,"Iconix Brand Group, Inc.",10.6,21.69,1226292485,13.90,5
IIVI,"II-VI, Inc.",13.8,18.06,1306024910,19.51,5
IPXL,"Impax Laboratories, Inc.",10.9,42.99,1613631178,64.23,3
INFA,Informatica Corporation,11.8,20.78,5368493634,22.26,4
ICE,"IntercontinentalExchange, Inc.",16.3,17.53,9316042710,18.96,5
IDCC,InterDigital Inc,19.0,11.82,1388629339,52.79,4
IPGP,IPG Photonics Corporation,26.6,30.48,2434662348,74.87,5
JCOM,j2 Global Inc,20.7,10.27,1173073234,16.10,3
JDAS,"JDA Software Group, Inc.",11.1,23.35,1192266299,135.61,3
JOSB,Jos A. Bank Clothiers,16.7,12.01,1318482917,18.41,3
LLTC,Linear Technology,82.0,10.99,7341204149,13.97,4
LFUS,Littelfuse Inc.,17.4,10.76,1282652364,150.13,5
LKQX,LKQ Corporation,12.8,19.22,4412557340,26.56,3
MKTX,"MarketAxess Holdings, Inc.",15.3,25.13,1260023980,77.42,3
MASI,Masimo Corporation,23.0,12.99,1267646556,26.74,5
MXIM,Maxim Integrated Products Inc.,19.3,11.72,7877932749,136.31,4
MRX,Medicis Pharmaceuticals Corporation,10.5,12.70,2238794905,112.37,3
MELI,"Mercadolibre, Inc.",35.0,29.26,3911865812,61.18,3
PCS,MetroPCS Communications Inc,10.3,20.38,2881978473,23.42,4
MCHP,"Microchip Technology, Inc.",19.7,17.10,6664463921,14.03,4
MIDD,Middleby Corporation,18.7,9.67,1778251543,12.07,3
MR,Mindray Medical International Limited,14.8,16.54,3723496743,13.02,3
MNRO,"Monro Muffler/Brake, Inc.",16.3,11.52,1262124683,25.82,3
MSM,"MSC Industrial Direct Co., Inc.",21.8,9.73,3608491722,15.40,5
MSCI,"MSCI, Inc.",13.3,29.89,4268141473,25.17,3
MWIV,"MWI Veterinary Supply, Inc.",14.4,21.94,1133975697,24.45,4
NHI,"National Health Investors, Inc.",18.3,12.64,1321848243,11.70,4
NATI,National Instruments Corporation,11.0,9.64,3122235504,23.42,5
NETC,Net Communications Services Inc.,11.0,21.07,4681444950,78.71,4
NTES,NetEase Inc,18.9,38.27,7631345951,29.41,4
NTGR,"Netgear, Inc.",14.3,18.08,1259603824,87.98,5
NEU,NewMarket Corporation,37.6,10.67,2556033175,43.25,4
OKS,"ONEOK Partners, L.P.",24.1,15.51,7289700165,10.42,5
OTEX,Open Text Corporation,13.0,12.05,3212182815,31.49,3
PAAS,Pan American Silver Corporation,22.1,36.46,2848599097,113.31,4
PNRA,"Panera Bread Company, Inc.",20.8,12.14,4228085667,27.34,4
PRGO,Perrigo Company,21.2,12.12,9778196425,35.79,3
PII,"Polaris Industries, Inc.",45.5,15.18,5384217190,27.40,4
PLCM,"Polycom, Inc.",9.9,14.27,2256896250,24.88,3
PRAA,"Portfolio Recovery Associates, Inc.",16.9,21.51,1142097933,27.76,5
PSMT,"Pricesmart, Inc.",16.6,13.53,2452540132,11.71,4
QSII,"Quality Systems, Inc.",28.0,18.22,2250904043,16.22,4
QCOR,"Questcor Pharmaceuticals, Inc.",36.2,31.67,2644670914,35.15,3
RAX,"Rackspace Hosting, Inc.",12.7,24.41,7407462190,42.85,3
RAVN,"Raven Industries, Inc.",28.0,12.85,1035602903,19.89,4
RGA,Reinsurance Group of America Inc,9.8,15.94,4153652210,43.44,5
RMD,ResMed Inc.,14.4,12.07,4393315609,18.98,4
SNI,Scripps Networks Interactive Inc,34.3,11.48,5917502607,144.44,3
SEB,Seaboard Corporation,16.6,11.51,2285449758,45.77,4
SMTC,Semtech Corporation,14.1,21.26,1705808092,88.54,5
GAME,Shanda Games Limited,37.8,16.82,1425987820,9.98,3
SWKS,"Skyworks Solutions, Inc.",13.4,19.78,4417630711,22.55,5
SWI,"SolarWinds, Inc.",23.6,28.88,2730380970,32.13,3
SHOO,Steven Madden,20.5,28.96,1886723132,49.42,4
RGR,"Sturm, Ruger & Company",29.1,18.80,1022967414,61.14,4
SXCI,SXC Health Solutions Corporation,13.7,74.35,5839811861,59.80,4
SNX,Synnex Corporation,13.1,10.27,1349486581,16.80,5
TCBI,"Texas Capital Bancshares, Inc.",12.3,9.76,1270171047,35.15,3
TGH,"Textainer Group Holdings, Ltd.",27.7,16.56,1625740221,28.81,5
THOR,Thoratec Corporation,12.2,9.64,1934724275,48.34,3
TIBX,"TIBCO Software, Inc.",14.0,14.22,5426879050,28.49,4
THI,"Tim Hortons, Inc.",33.2,19.19,8610886965,30.48,4
TSCO,Tractor Supply,22.1,12.20,7139607412,40.36,4
TGI,"Triumph Group, Inc.",12.6,40.11,2998322401,14.71,3
ULTA,"Ulta Salon Cosmetics & Fragrances, Inc.",20.6,17.98,5843234747,65.23,3
UA,"Under Armour, Inc.",15.2,23.35,4111377215,31.51,4
CCU,"United Breweries Company, Inc.",21.3,15.21,4576249236,14.75,5
UHS,"Universal Health Services, Inc.",17.3,13.55,3800200692,22.65,3
VMI,"Valmont Industries, Inc.",19.9,12.36,3251734208,14.70,4
VPRT,"VistaPrint, Ltd.",28.8,20.89,1423033047,16.56,3
WPC,W.P. Carey & Co. LLC,20.4,23.19,1866126836,88.55,3
WDR,"Waddell & Reed Financial, Inc.",33.5,10.57,2565642030,23.76,4
WCN,"Waste Connections, Inc.",11.8,12.57,4039869536,14.96,4
WSO,"Watsco, Inc.",11.3,22.54,2025726560,13.45,4
WF,Woori Finance Holdings Co Ltd,12.8,15.91,8602870396,70.05,4
INT,World Fuel Services Corporation,14.6,27.20,2990060125,14.74,4
YPF,YPF Sociedad Anonima,27.5,10.58,5510312230,9.75,4
